student_id,university_id
2996,761
2997,326
2998,483
2999,5
3000,849
3001,103
3002,190
3003,58
3004,375
3005,548
3006,433
3007,410
3008,648
3009,268
3010,467
3011,221
3012,79
3013,914
3014,577
3015,229
3016,532
3017,669
3018,894
3019,473
3020,267
3021,756
3022,6
3023,171
3024,600
3025,881
3026,792
3027,506
3028,636
3029,884
3030,10
3031,543
3032,714
3033,502
3034,522
3035,746
3036,535
3037,486
3038,114
3039,537
3040,441
3041,752
3042,214
3043,151
3044,664
3045,387
3046,38
3047,868
3048,981
3049,416
3050,948
3051,998
3052,814
3053,986
3054,818
3055,243
3056,569
3057,779
3058,600
3059,482
3060,782
3061,431
3062,42
3063,985
3064,199
3065,691
3066,169
3067,258
3068,136
3069,641
3070,430
3071,163
3072,858
3073,795
3074,869
3075,222
3076,165
3077,245
3078,40
3079,833
3080,833
3081,522
3082,628
3083,782
3084,192
3085,467
3086,357
3087,627
3088,374
3089,61
3090,531
3091,132
3092,996
3093,604
3094,640
3095,246
3096,79
3097,848
3098,679
3099,583
3100,206
3101,193
3102,188
3103,346
3104,745
3105,639
3106,83
3107,396
3108,1
3109,609
3110,168
3111,283
3112,949
3113,786
3114,5
3115,529
3116,241
3117,438
3118,345
3119,32
3120,118
3121,657
3122,243
3123,706
3124,140
3125,750
3126,76
3127,252
3128,510
3129,838
3130,540
3131,833
3132,54
3133,928
3134,737
3135,731
3136,918
3137,61
3138,338
3139,902
3140,749
3141,22
3142,96
3143,760
3144,511
3145,961
3146,35
3147,462
3148,657
3149,548
3150,57
3151,394
3152,520
3153,27
3154,404
3155,674
3156,233
3157,993
3158,124
3159,919
3160,620
3161,480
3162,450
3163,816
3164,942
3165,435
3166,229
3167,510
3168,952
3169,141
3170,986
3171,441
3172,325
3173,659
3174,889
3175,275
3176,445
3177,52
3178,865
3179,42
3180,406
3181,657
3182,403
3183,971
3184,154
3185,765
3186,249
3187,471
3188,460
3189,134
3190,957
3191,431
3192,581
3193,221
3194,564
3195,779
3196,739
3197,619
3198,928
3199,582
3200,794
3201,1
3202,233
3203,349
3204,874
3205,835
3206,657
3207,906
3208,148
3209,700
3210,296
3211,706
3212,540
3213,625
3214,411
3215,353
3216,332
3217,486
3218,725
3219,797
3220,318
3221,465
3222,39
3223,151
3224,787
3225,848
3226,235
3227,265
3228,560
3229,137
3230,33
3231,394
3232,296
3233,371
3234,45
3235,964
3236,396
3237,969
3238,677
3239,65
3240,171
3241,206
3242,1
3243,317
3244,21
3245,537
3246,283
3247,135
3248,838
3249,594
3250,59
3251,87
3252,393
3253,369
3254,728
3255,170
3256,140
3257,411
3258,289
3259,895
3260,938
3261,61
3262,570
3263,416
3264,884
3265,527
3266,37
3267,671
3268,143
3269,769
3270,764
3271,316
3272,299
3273,51
3274,609
3275,180
3276,633
3277,853
3278,769
3279,35
3280,331
3281,485
3282,794
3283,81
3284,431
3285,530
3286,116
3287,659
3288,719
3289,745
3290,871
3291,803
3292,700
3293,852
3294,26
3295,550
3296,813
3297,179
3298,542
3299,8
3300,839
3301,334
3302,946
3303,970
3304,896
3305,35
3306,957
3307,360
3308,637
3309,121
3310,927
3311,743
3312,941
3313,527
3314,536
3315,323
3316,691
3317,177
3318,785
3319,839
3320,642
3321,70
3322,903
3323,405
3324,79
3325,216
3326,393
3327,87
3328,177
3329,628
3330,426
3331,752
3332,323
3333,911
3334,724
3335,798
3336,551
3337,245
3338,162
3339,559
3340,444
3341,738
3342,15
3343,190
3344,532
3345,506
3346,717
3347,676
3348,688
3349,381
3350,613
3351,218
3352,335
3353,989
3354,475
3355,350
3356,167
3357,638
3358,34
3359,607
3360,955
3361,37
3362,370
3363,988
3364,936
3365,464
3366,53
3367,646
3368,457
3369,347
3370,732
3371,306
3372,848
3373,978
3374,883
3375,510
3376,920
3377,894
3378,120
3379,225
3380,303
3381,41
3382,462
3383,809
3384,229
3385,830
3386,943
3387,846
3388,385
3389,267
3390,406
3391,126
3392,981
3393,711
3394,540
3395,365
3396,218
3397,669
3398,164
3399,459
3400,845
3401,898
3402,727
3403,769
3404,743
3405,212
3406,19
3407,225
3408,320
3409,365
3410,212
3411,908
3412,394
3413,712
3414,278
3415,569
3416,816
3417,752
3418,757
3419,974
3420,814
3421,294
3422,509
3423,689
3424,696
3425,625
3426,632
3427,226
3428,283
3429,46
3430,184
3431,118
3432,394
3433,703
3434,933
3435,166
3436,960
3437,422
3438,798
3439,290
3440,670
3441,951
3442,760
3443,715
3444,658
3445,165
3446,935
3447,77
3448,761
3449,536
3450,287
3451,768
3452,55
3453,602
3454,51
3455,155
3456,874
3457,18
3458,281
3459,219
3460,0
3461,780
3462,604
3463,207
3464,963
3465,301
3466,512
3467,307
3468,544
3469,572
3470,334
3471,570
3472,38
3473,395
3474,386
3475,374
3476,688
3477,54
3478,685
3479,640
3480,255
3481,55
3482,997
3483,139
3484,367
3485,345
3486,645
3487,43
3488,140
3489,274
3490,654
3491,622
3492,369
3493,276
3494,765
3495,354
3496,599
3497,235
3498,57
3499,554
3500,167
3501,787
3502,975
3503,258
3504,875
3505,387
3506,433
3507,313
3508,404
3509,823
3510,911
3511,802
3512,842
3513,305
3514,141
3515,174
3516,643
3517,121
3518,898
3519,976
3520,674
3521,297
3522,382
3523,393
3524,386
3525,954
3526,386
3527,854
3528,36
3529,470
3530,596
3531,686
3532,122
3533,438
3534,383
3535,777
3536,975
3537,651
3538,136
3539,290
3540,923
3541,894
3542,313
3543,746
3544,341
3545,174
3546,471
3547,203
3548,880
3549,272
3550,376
3551,532
3552,484
3553,452
3554,371
3555,988
3556,928
3557,590
3558,832
3559,363
3560,404
3561,295
3562,140
3563,572
3564,535
3565,970
3566,808
3567,764
3568,543
3569,323
3570,491
3571,267
3572,876
3573,907
3574,158
3575,835
3576,350
3577,82
3578,278
3579,123
3580,400
3581,475
3582,789
3583,223
3584,247
3585,653
3586,834
3587,314
3588,251
3589,853
3590,483
3591,842
3592,351
3593,664
3594,402
3595,324
3596,872
3597,287
3598,349
3599,141
3600,216
3601,173
3602,716
3603,221
3604,431
3605,80
3606,372
3607,778
3608,294
3609,839
3610,961
3611,977
3612,453
3613,680
3614,708
3615,325
3616,725
3617,344
3618,129
3619,726
3620,540
3621,969
3622,672
3623,956
3624,933
3625,637
3626,553
3627,121
3628,56
3629,84
3630,176
3631,236
3632,370
3633,943
3634,857
3635,851
3636,251
3637,163
3638,940
3639,787
3640,165
3641,359
3642,321
3643,501
3644,767
3645,690
3646,277
3647,946
3648,124
3649,62
3650,157
3651,167
3652,603
3653,684
3654,830
3655,945
3656,97
3657,859
3658,109
3659,942
3660,454
3661,338
3662,109
3663,403
3664,448
3665,641
3666,907
3667,183
3668,979
3669,879
3670,94
3671,607
3672,453
3673,955
3674,840
3675,216
3676,26
3677,884
3678,532
3679,38
3680,8
3681,18
3682,442
3683,619
3684,500
3685,360
3686,757
3687,242
3688,578
3689,721
3690,376
3691,753
3692,399
3693,791
3694,548
3695,949
3696,668
3697,238
3698,0
3699,779
3700,805
3701,200
3702,609
3703,656
3704,908
3705,56
3706,278
3707,464
3708,957
3709,303
3710,64
3711,287
3712,456
3713,258
3714,856
3715,501
3716,659
3717,360
3718,333
3719,9
3720,436
3721,894
3722,854
3723,993
3724,93
3725,657
3726,296
3727,622
3728,672
3729,351
3730,401
3731,185
3732,149
3733,712
3734,181
3735,228
3736,67
3737,542
3738,527
3739,674
3740,561
3741,522
3742,524
3743,262
3744,624
3745,438
3746,664
3747,354
3748,990
3749,315
3750,366
3751,505
3752,89
3753,623
3754,811
3755,970
3756,316
3757,729
3758,5
3759,833
3760,547
3761,431
3762,247
3763,936
3764,452
3765,113
3766,249
3767,37
3768,198
3769,327
3770,506
3771,132
3772,49
3773,903
3774,229
3775,532
3776,960
3777,961
3778,131
3779,483
3780,641
3781,406
3782,377
3783,571
3784,287
3785,289
3786,825
3787,576
3788,406
3789,226
3790,845
3791,993
3792,244
3793,299
3794,91
3795,661
3796,314
3797,284
3798,192
3799,122
3800,209
3801,289
3802,952
3803,827
3804,558
3805,491
3806,265
3807,116
3808,49
3809,278
3810,973
3811,589
3812,320
3813,188
3814,969
3815,724
3816,779
3817,313
3818,593
3819,621
3820,645
3821,322
3822,875
3823,4
3824,166
3825,454
3826,59
3827,556
3828,196
3829,87
3830,278
3831,98
3832,537
3833,947
3834,259
3835,486
3836,358
3837,304
3838,861
3839,311
3840,53
3841,163
3842,457
3843,414
3844,271
3845,243
3846,703
3847,275
3848,644
3849,469
3850,425
3851,909
3852,420
3853,177
3854,783
3855,515
3856,520
3857,453
3858,297
3859,497
3860,830
3861,54
3862,700
3863,816
3864,390
3865,593
3866,442
3867,533
3868,609
3869,182
3870,404
3871,521
3872,739
3873,131
3874,864
3875,589
3876,942
3877,604
3878,764
3879,617
3880,796
3881,465
3882,524
3883,174
3884,499
3885,893
3886,978
3887,42
3888,536
3889,99
3890,641
3891,192
3892,986
3893,394
3894,141
3895,979
3896,870
3897,150
3898,386
3899,306
3900,354
3901,35
3902,117
3903,443
3904,890
3905,233
3906,459
3907,90
3908,367
3909,809
3910,250
3911,78
3912,357
3913,24
3914,862
3915,765
3916,217
3917,770
3918,509
3919,347
3920,820
3921,658
3922,937
3923,238
3924,390
3925,699
3926,675
3927,322
3928,278
3929,26
3930,339
3931,5
3932,615
3933,345
3934,236
3935,674
3936,935
3937,661
3938,237
3939,920
3940,115
3941,720
3942,788
3943,673
3944,76
3945,844
3946,839
3947,988
3948,34
3949,456
3950,775
3951,740
3952,728
3953,57
3954,538
3955,497
3956,543
3957,25
3958,726
3959,258
3960,972
3961,1
3962,251
3963,170
3964,980
3965,663
3966,274
3967,178
3968,304
3969,923
3970,311
3971,138
3972,722
3973,991
3974,67
3975,392
3976,251
3977,908
3978,275
3979,94
3980,508
3981,443
3982,754
3983,929
3984,987
3985,767
3986,992
3987,679
3988,572
3989,270
3990,923
3991,25
3992,55
3993,628
3994,132
3995,764
3996,63
3997,431
3998,415
3999,539
4000,984
4001,491
4002,434
4003,518
4004,936
4005,462
4006,500
4007,331
4008,750
4009,324
4010,64
4011,791
4012,60
4013,367
4014,137
4015,721
4016,832
4017,233
4018,91
4019,96
4020,385
4021,66
4022,631
4023,277
4024,971
4025,207
4026,849
4027,439
4028,94
4029,743
4030,108
4031,458
4032,988
4033,205
4034,783
4035,63
4036,167
4037,927
4038,54
4039,958
4040,893
4041,352
4042,68
4043,15
4044,947
4045,964
4046,461
4047,166
4048,619
4049,900
4050,128
4051,613
4052,528
4053,761
4054,787
4055,384
4056,346
4057,884
4058,805
4059,453
4060,838
4061,275
4062,223
4063,246
4064,32
4065,540
4066,482
4067,920
4068,415
4069,654
4070,917
4071,575
4072,960
4073,738
4074,882
4075,63
4076,544
4077,642
4078,440
4079,984
4080,944
4081,208
4082,672
4083,225
4084,60
4085,12
4086,389
4087,662
4088,472
4089,298
4090,813
4091,729
4092,19
4093,854
4094,165
4095,151
4096,998
4097,490
4098,50
4099,790
4100,990
4101,354
4102,67
4103,322
4104,669
4105,346
4106,990
4107,505
4108,221
4109,235
4110,224
4111,322
4112,10
4113,311
4114,745
4115,398
4116,948
4117,616
4118,520
4119,384
4120,990
4121,43
4122,158
4123,842
4124,27
4125,439
4126,722
4127,244
4128,662
4129,572
4130,775
4131,788
4132,667
4133,921
4134,480
4135,725
4136,220
4137,323
4138,626
4139,564
4140,111
4141,818
4142,709
4143,956
4144,305
4145,536
4146,457
4147,703
4148,559
4149,864
4150,790
4151,28
4152,179
4153,57
4154,139
4155,145
4156,339
4157,744
4158,246
4159,582
4160,376
4161,120
4162,158
4163,596
4164,123
4165,276
4166,487
4167,997
4168,445
4169,355
4170,508
4171,845
4172,415
4173,89
4174,441
4175,299
4176,737
4177,430
4178,416
4179,956
4180,251
4181,826
4182,265
4183,971
4184,849
4185,173
4186,184
4187,718
4188,836
4189,147
4190,942
4191,297
4192,237
4193,152
4194,755
4195,877
4196,77
4197,756
4198,616
4199,444
4200,820
4201,464
4202,333
4203,20
4204,667
4205,525
4206,855
4207,254
4208,55
4209,366
4210,143
4211,182
4212,998
4213,409
4214,717
4215,189
4216,313
4217,983
4218,876
4219,427
4220,722
4221,49
4222,268
4223,595
4224,488
4225,303
4226,325
4227,886
4228,399
4229,792
4230,283
4231,457
4232,453
4233,644
4234,278
4235,18
4236,972
4237,281
4238,620
4239,386
4240,585
4241,970
4242,52
4243,345
4244,467
4245,873
4246,623
4247,442
4248,17
4249,36
4250,316
4251,548
4252,680
4253,51
4254,351
4255,981
4256,94
4257,365
4258,564
4259,909
4260,254
4261,49
4262,44
4263,508
4264,894
4265,657
4266,739
4267,650
4268,971
4269,760
4270,27
4271,876
4272,138
4273,634
4274,203
4275,922
4276,626
4277,964
4278,825
4279,839
4280,851
4281,599
4282,42
4283,140
4284,93
4285,575
4286,486
4287,535
4288,233
4289,912
4290,497
4291,990
4292,633
4293,917
4294,979
4295,473
4296,359
4297,101
4298,823
4299,15
4300,307
4301,759
4302,645
4303,564
4304,352
4305,820
4306,100
4307,541
4308,934
4309,447
4310,310
4311,822
4312,348
4313,990
4314,25
4315,255
4316,985
4317,998
4318,267
4319,909
4320,320
4321,2
4322,61
4323,307
4324,16
4325,415
4326,143
4327,66
4328,241
4329,278
4330,433
4331,759
4332,155
4333,66
4334,656
4335,498
4336,693
4337,651
4338,923
4339,706
4340,669
4341,104
4342,462
4343,345
4344,39
4345,921
4346,348
4347,532
4348,233
4349,274
4350,816
4351,664
4352,273
4353,496
4354,937
4355,268
4356,578
4357,850
4358,175
4359,990
4360,590
4361,41
4362,418
4363,523
4364,380
4365,268
4366,764
4367,832
4368,765
4369,989
4370,120
4371,67
4372,453
4373,370
4374,912
4375,860
4376,181
4377,33
4378,843
4379,921
4380,177
4381,599
4382,363
4383,120
4384,376
4385,653
4386,35
4387,926
4388,657
4389,744
4390,236
4391,268
4392,63
4393,632
4394,709
4395,750
4396,363
4397,219
4398,365
4399,175
4400,698
4401,59
4402,278
4403,973
4404,307
4405,63
4406,33
4407,693
4408,889
4409,920
4410,191
4411,654
4412,244
4413,459
4414,901
4415,432
4416,937
4417,502
4418,617
4419,699
4420,486
4421,9
4422,87
4423,458
4424,634
4425,928
4426,650
4427,209
4428,443
4429,788
4430,359
4431,710
4432,332
4433,265
4434,146
4435,158
4436,933
4437,462
4438,606
4439,790
4440,962
4441,894
4442,398
4443,649
4444,246
4445,925
4446,645
4447,170
4448,275
4449,71
4450,82
4451,839
4452,803
4453,377
4454,191
4455,817
4456,144
4457,582
4458,653
4459,62
4460,990
4461,502
4462,366
4463,581
4464,281
4465,919
4466,365
4467,354
4468,278
4469,107
4470,502
4471,796
4472,385
4473,205
4474,60
4475,372
4476,788
4477,659
4478,358
4479,810
4480,536
4481,984
4482,948
4483,836
4484,956
4485,900
4486,11
4487,284
4488,222
4489,190
4490,201
4491,12
4492,320
4493,292
4494,703
4495,498
4496,487
4497,6
4498,792
4499,467
4500,682
4501,975
4502,591
4503,987
4504,686
4505,711
4506,911
4507,745
4508,761
4509,8
4510,164
4511,264
4512,641
4513,55
4514,577
4515,987
4516,402
4517,3
4518,615
4519,140
4520,578
4521,96
4522,532
4523,725
4524,255
4525,518
4526,916
4527,693
4528,24
4529,701
4530,858
4531,840
4532,819
4533,543
4534,909
4535,539
4536,938
4537,14
4538,619
4539,187
4540,869
4541,234
4542,499
4543,753
4544,833
4545,0
4546,366
4547,99
4548,903
4549,309
4550,404
4551,345
4552,642
4553,661
4554,630
4555,766
4556,849
4557,395
4558,736
4559,863
4560,564
4561,107
4562,150
4563,774
4564,244
4565,575
4566,598
4567,196
4568,525
4569,67
4570,613
4571,333
4572,941
4573,866
4574,577
4575,654
4576,183
4577,357
4578,623
4579,394
4580,464
4581,554
4582,764
4583,511
4584,31
4585,223
4586,147
4587,500
4588,718
4589,429
4590,580
4591,611
4592,641
4593,351
4594,890
4595,173
4596,387
4597,777
4598,450
4599,615
4600,859
4601,961
4602,481
4603,556
4604,337
4605,195
4606,547
4607,429
4608,596
4609,229
4610,253
4611,515
4612,3
4613,922
4614,514
4615,614
4616,668
4617,117
4618,264
4619,203
4620,538
4621,189
4622,51
4623,509
4624,113
4625,964
4626,613
4627,411
4628,610
4629,511
4630,512
4631,646
4632,738
4633,295
4634,791
4635,621
4636,698
4637,529
4638,574
4639,813
4640,377
4641,63
4642,254
4643,306
4644,63
4645,48
4646,85
4647,15
4648,161
4649,75
4650,308
4651,644
4652,297
4653,859
4654,688
4655,551
4656,412
4657,538
4658,463
4659,921
4660,301
4661,736
4662,727
4663,689
4664,455
4665,431
4666,783
4667,365
